Date,Restaurant,Cuisine,Price ($-$$$),Rating (out of 10),Mood,Dish(es),Notes,Photo
8/1/21,In & Out,American,$,7,Fast Food,Animal Style Cheeseburgers,Must try animal style!,photos/IMG_2.jpeg
8/4/21,Pizza My Heart,Italian,$,9,Fast Food,Margherita Pizza,During marching band.,photos/IMG_3.jpeg
8/5/21,Starbird,American,$,8,Fast Food,"Buffalo Wings, Korean BBQ Wings",,photos/IMG_4.jpeg
8/8/21,Myungrang,Korean,$,10,Fast Food,Mozzerella Corn Dogs,Best with sugar!,photos/IMG_5.jpeg
8/8/21,Yogurtland,American,$,7,Dessert,Original Tart,Mochi + popping boba combo,photos/IMG_6.jpeg
8/10/21,Happy Lemon,Taiwanese,$,8,Drink,Oreo Crème Brulee,,photos/IMG_7.jpeg
8/11/21,Starbucks,American,$,5,Drink,Kiwi Starfruit Refresher,,photos/IMG_8.jpeg
8/15/21,Myungrang,Korean,$,10,Fast Food,Potato Corn Dogs,Lots of sugar,photos/IMG_9.jpeg
8/29/21,Myungrang,Korean,$,9,Fast Food,Mozzerella Corn Dogs,More sugar,photos/IMG_10.jpeg
9/26/21,TP Tea,Taiwanese,$,7,Drink,Milk Tea,,photos/IMG_11.jpeg
10/8/21,Posh Bagel,American,$,9,Breakfast,"Chipotle Chicken Bagel, Thai Tea",,photos/IMG_12.jpeg
10/11/21,KFC,American,$,5,Fast Food,KFC Famous Bowl,Too salty,photos/IMG_13.jpeg
10/28/21,Posh Bagel,American,$,10,Breakfast,Jalapeno Bagel,With cream cheese,photos/IMG_14.jpeg
11/6/21,Starbucks,American,$,7,Breakfast,"Double Smoked Bacon Sandwich, Snowman Cookie",Great pre-competition meal,photos/IMG_15.jpeg
11/8/21,Main Street Burgers,American,$$,6,Fast Food,BBQ Bacon Burger,Marching band cancelled,photos/IMG_16.jpeg
11/10/21,Posh Bagel,American,$,8,Drink,Thai Tea w/ Boba,,photos/IMG_17.jpeg
11/13/21,ShareTea,Taiwanese,$,9,Drink,Tropical Fruit Tea,,photos/IMG_18.jpeg
11/13/21,Pizza My Heart,Italian,$,7,Fast Food,Pepperoni Pizza,Filmed mukbang,photos/IMG_19.jpeg
12/5/21,Sanraku,Japanese,$$,9,Casual,Salmon Avocado Roll,,photos/IMG_20.jpeg
1/16/22,Myungrang,Korean,$,10,Fast Food,Mozzerella Corn Dogs,Served with chipotle mayo,photos/IMG_21.jpeg
3/14/22,Los Gatos Diner,American,$$,7,Breakfast,Chocolate Chip Pancake,,photos/IMG_22.jpeg
3/27/22,Anderson Bakery,American,$,6,Fast Food,Caprese Sandwich,,photos/IMG_23.jpeg
3/27/22,Gong Cha,Taiwanese,$,7,Drink,Panda Milk Tea,,photos/IMG_24.jpeg
3/27/22,Dunkin Donuts,American,$,5,Dessert,Six Donuts,Too sweet,photos/IMG_25.jpeg
4/1/22,Rosy Yogurt,American,$,10,Dessert,Dole Whip Float,Refreshing,photos/IMG_26.jpeg
4/7/22,ShareTea,Taiwanese,$,8,Drink,Passionfruit Tea,,photos/IMG_27.jpeg
4/10/22,Teaspoon,Taiwanese,$,7,Drink,Guava Sunset Cooler,,photos/IMG_28.jpeg
4/11/22,Udon Muzigo,Japanese,$$,9,Casual,"Curry Udon, Tempura Udon",Comforting ,photos/IMG_29.jpeg
4/11/22,Mochill,Japanese,$,4,Dessert,Snickers Mochi Donut,Too chewy,photos/IMG_30.jpeg
4/11/22,Somi Somi,Korean,$,7,Dessert,Upside Down Ahboong (Milk Cream),,photos/IMG_31.jpeg
4/12/22,Cheesecake Factory,American,$$,8,Casual,Creamy Spicy Chipotle Pasta,Yummy with bread,photos/IMG_32.jpeg
4/14/22,Kura Sushi,Japanese,$$,9,Casual,Various Sushi,,photos/IMG_33.jpeg
4/17/22,Counter Burgers,American,$$,8,Fast Food,"Loaded Tots, Cheeseburger",,photos/IMG_34.jpeg
4/23/22,Gong Cha,Taiwanese,$,6,Drink,Passionfruit Yogurt Smoothie,,photos/IMG_35.jpeg
5/1/22,Myungrang,Korean,$,8,Fast Food,Potato Corn Dogs,,photos/IMG_36.jpeg
5/8/22,85 Café,Taiwanese,$,5,Drink,Taro Milk Tea,,photos/IMG_37.jpeg
5/8/22,Somi Somi,Korean,$,7,Dessert,Upside Down Ahboong (Chocolate),,photos/IMG_38.jpeg
5/15/22,Clover Bakery,Japanese,$,10,Bakery,"Spaghetti Bread, Onirigi",,photos/IMG_39.jpeg
5/15/22,Alexander Steakhouse,Japanese,$$$,9,Fine Dining,"Tempura Crab, Crab, Shishito Peppers, Filet Mignon",Dad's birthday,photos/IMG_40.jpeg
5/15/22,Meet Fresh,Taiwanese,$$,9,Dessert,Strawberry Shaved Ice ,,photos/IMG_41.jpeg
5/20/22,Tea Fermata,American,$,6,Drink,Dragon-o-Mango Smoothie,,photos/IMG_42.jpeg
5/30/22,Pacific Catch,American,$$,8,Casual,"Coconut Shrimp, Fish and Chips, Salmon Bowl, hawaiianPlatter",,photos/IMG_43.jpeg
5/30/22,Somi Somi,Korean,$,9,Dessert,Upside Down Ahboong (Matcha + Ube),,photos/IMG_44.jpeg
6/2/22,Sarku Japan,Japanese,$,7,Fast Food,Beef Bento,Last day of sophomore year,photos/IMG_45.jpeg
6/14/22,Cheesecake Factory,American,$$,7,Casual,Avocado Egg Rolls,Happy hour,photos/IMG_46.jpeg
6/15/22,Teaspoon,Taiwanese,$,9,Drink,Strawberry Colada,,photos/IMG_47.jpeg
6/15/22,Santouka Ramen,Japanese,$$,8,Fast Food,Miso Ramen,A little salty,photos/IMG_48.jpeg
6/17/22,Pineapple Thai,Thai,$$,9,Casual,"Basil Chicken, Pad Thai",,photos/IMG_49.jpeg
6/19/22,Coco Tea,Taiwanese,$,7,Drink,Yakult Tea,Father's day,photos/IMG_50.jpeg
